==================================================================
LOCK & RAM Strategy V4: Adaptive Epsilon per Image
==================================================================
Job ID: 14245922
Node: jrc0255
Started: Sun Nov 23 12:13:41 PM CET 2025
GPUs: 2 (parallelized)
Expected duration: ~20-30 minutes
==================================================================

=== GPU Information ===
index, name, memory.total [MiB], driver_version
0, NVIDIA A100-SXM4-40GB, 40960 MiB, 580.95.05
1, NVIDIA A100-SXM4-40GB, 40960 MiB, 580.95.05
2, NVIDIA A100-SXM4-40GB, 40960 MiB, 580.95.05
3, NVIDIA A100-SXM4-40GB, 40960 MiB, 580.95.05

✓ Found previous submission (iteration 3): output/submission_ram_v4.npz
✓ Found analysis JSON: logs/analysis_api_20251123_120511.json
======================================================================
Lock & Ram Solver V4 - Adaptive Epsilon Initialization
======================================================================
GPUs: 2
GPU 0: NVIDIA A100-SXM4-40GB
  Memory: 42.41 GB
GPU 1: NVIDIA A100-SXM4-40GB
  Memory: 42.41 GB

Loading dataset: ../natural_images.pt
✓ Loaded 100 images
  Shape: torch.Size([100, 3, 28, 28])
  Labels: torch.Size([100])
======================================================================

======================================================================
LOCK & RAM STRATEGY V4: FINAL Iteration (Restore Iter2 Epsilon for FAILED)
======================================================================

Step 1: Loading previous submission
  File: output/submission_ram_v4.npz

Loading previous submission: output/submission_ram_v4.npz
✓ Loaded 100 adversarial images
  Shape: (100, 3, 28, 28)
  Image IDs: (100,)

Step 2: EPSILON MAPPING - Computing per-image epsilon
  Analysis JSON: logs/analysis_api_20251123_120511.json
  Found iter2 analysis JSON: logs/analysis_api_20251123_110807.json

Computing FINAL epsilons from: logs/analysis_api_20251123_120511.json
Strategy: Restore iter2 epsilon (estimated from L2) for FAILED images, keep current for SUCCESS
  Loading iter2 analysis: logs/analysis_api_20251123_110807.json

Final Epsilon Mapping:
 ID |  Status |  Iter2 L2 |  Est Eps |  Iter3 Eps |  Final Eps |          Action
------------------------------------------------------------------------------------------
  0 |  FAILED |    0.0644 |      3.1 |       30.0 |        3.0 |   RESTORE (3.0)
  1 | SUCCESS |       N/A |      N/A |        6.6 |        7.3 | INCREASE (6.6→7.3)
  2 | SUCCESS |       N/A |      N/A |        6.6 |        7.3 | INCREASE (6.6→7.3)
  3 | SUCCESS |       N/A |      N/A |        6.6 |        7.3 | INCREASE (6.6→7.3)
  4 | SUCCESS |       N/A |      N/A |        6.6 |        7.3 | INCREASE (6.6→7.3)
  5 |  FAILED |    0.0644 |      3.1 |       30.0 |        3.0 |   RESTORE (3.0)
  6 |  FAILED |    0.4760 |     23.1 |       30.0 |       30.0 |  RESTORE (30.0)
  7 |  FAILED |    0.4701 |     22.8 |       30.0 |       30.0 |  RESTORE (30.0)
  8 |  FAILED |    0.1624 |      7.9 |       30.0 |        8.0 |   RESTORE (8.0)
  9 |  FAILED |    0.0644 |      3.1 |       30.0 |        3.0 |   RESTORE (3.0)
 10 | SUCCESS |       N/A |      N/A |        6.6 |        7.3 | INCREASE (6.6→7.3)
 11 | SUCCESS |       N/A |      N/A |        6.6 |        7.3 | INCREASE (6.6→7.3)
 12 |  FAILED |    0.2055 |     10.0 |       30.0 |       10.0 |  RESTORE (10.0)
 13 |  FAILED |    0.0643 |      3.1 |       30.0 |        3.0 |   RESTORE (3.0)
 14 | SUCCESS |       N/A |      N/A |        6.6 |        7.3 | INCREASE (6.6→7.3)
 15 |  FAILED |    0.2055 |     10.0 |       30.0 |       10.0 |  RESTORE (10.0)
 16 | SUCCESS |       N/A |      N/A |        6.6 |        7.3 | INCREASE (6.6→7.3)
 17 | SUCCESS |       N/A |      N/A |       22.0 |       24.2 | INCREASE (22.0→24.2)
 18 |  FAILED |    0.1649 |      8.0 |       30.0 |        8.0 |   RESTORE (8.0)
 19 | SUCCESS |       N/A |      N/A |        6.6 |        7.3 | INCREASE (6.6→7.3)
 20 |  FAILED |    0.1650 |      8.0 |       30.0 |        8.0 |   RESTORE (8.0)
 21 |  FAILED |    0.0635 |      3.1 |       30.0 |        3.0 |   RESTORE (3.0)
 22 |  FAILED |    0.0644 |      3.1 |       30.0 |        3.0 |   RESTORE (3.0)
 23 |  FAILED |    0.4611 |     22.4 |       30.0 |       30.0 |  RESTORE (30.0)
 24 | SUCCESS |       N/A |      N/A |        6.6 |        7.3 | INCREASE (6.6→7.3)
 25 |  FAILED |    0.0644 |      3.1 |       30.0 |        3.0 |   RESTORE (3.0)
 26 |  FAILED |    0.4650 |     22.6 |       30.0 |       30.0 |  RESTORE (30.0)
 27 | SUCCESS |       N/A |      N/A |       22.0 |       24.2 | INCREASE (22.0→24.2)
 28 | SUCCESS |       N/A |      N/A |        6.6 |        7.3 | INCREASE (6.6→7.3)
 29 |  FAILED |    0.4858 |     23.6 |       30.0 |       30.0 |  RESTORE (30.0)
 30 |  FAILED |    0.0644 |      3.1 |       30.0 |        3.0 |   RESTORE (3.0)
 31 | SUCCESS |       N/A |      N/A |        6.6 |        7.3 | INCREASE (6.6→7.3)
 32 |  FAILED |    0.0644 |      3.1 |       30.0 |        3.0 |   RESTORE (3.0)
 33 | SUCCESS |       N/A |      N/A |       22.0 |       24.2 | INCREASE (22.0→24.2)
 34 |  FAILED |    0.0644 |      3.1 |       30.0 |        3.0 |   RESTORE (3.0)
 35 | SUCCESS |       N/A |      N/A |        6.6 |        7.3 | INCREASE (6.6→7.3)
 36 |  FAILED |    0.2037 |      9.9 |       30.0 |       10.0 |  RESTORE (10.0)
 37 | SUCCESS |       N/A |      N/A |        6.6 |        7.3 | INCREASE (6.6→7.3)
 38 | SUCCESS |       N/A |      N/A |       22.0 |       24.2 | INCREASE (22.0→24.2)
 39 | SUCCESS |       N/A |      N/A |        6.6 |        7.3 | INCREASE (6.6→7.3)
 40 | SUCCESS |       N/A |      N/A |        6.6 |        7.3 | INCREASE (6.6→7.3)
 41 |  FAILED |    0.0641 |      3.1 |       30.0 |        3.0 |   RESTORE (3.0)
 42 | SUCCESS |       N/A |      N/A |        6.6 |        7.3 | INCREASE (6.6→7.3)
 43 | SUCCESS |       N/A |      N/A |        6.6 |        7.3 | INCREASE (6.6→7.3)
 44 |  FAILED |    0.0644 |      3.1 |       30.0 |        3.0 |   RESTORE (3.0)
 45 |  FAILED |    0.0644 |      3.1 |       30.0 |        3.0 |   RESTORE (3.0)
 46 |  FAILED |    0.0644 |      3.1 |       30.0 |        3.0 |   RESTORE (3.0)
 47 | SUCCESS |       N/A |      N/A |        6.6 |        7.3 | INCREASE (6.6→7.3)
 48 | SUCCESS |       N/A |      N/A |        6.6 |        7.3 | INCREASE (6.6→7.3)
 49 | SUCCESS |       N/A |      N/A |        0.9 |        1.0 | INCREASE (0.9→1.0)
 50 |  FAILED |    0.0644 |      3.1 |       30.0 |        3.0 |   RESTORE (3.0)
 51 |  FAILED |    0.0644 |      3.1 |       30.0 |        3.0 |   RESTORE (3.0)
 52 | SUCCESS |       N/A |      N/A |        6.6 |        7.3 | INCREASE (6.6→7.3)
 53 | SUCCESS |       N/A |      N/A |        6.6 |        7.3 | INCREASE (6.6→7.3)
 54 | SUCCESS |       N/A |      N/A |        6.6 |        7.3 | INCREASE (6.6→7.3)
 55 | SUCCESS |       N/A |      N/A |        6.6 |        7.3 | INCREASE (6.6→7.3)
 56 | SUCCESS |       N/A |      N/A |       22.0 |       24.2 | INCREASE (22.0→24.2)
 57 | SUCCESS |       N/A |      N/A |        6.6 |        7.3 | INCREASE (6.6→7.3)
 58 |  FAILED |    0.0644 |      3.1 |       30.0 |        3.0 |   RESTORE (3.0)
 59 |  FAILED |    0.0644 |      3.1 |       30.0 |        3.0 |   RESTORE (3.0)
 60 |  FAILED |    0.0642 |      3.1 |       30.0 |        3.0 |   RESTORE (3.0)
 61 | SUCCESS |       N/A |      N/A |        6.6 |        7.3 | INCREASE (6.6→7.3)
 62 |  FAILED |    0.0644 |      3.1 |       30.0 |        3.0 |   RESTORE (3.0)
 63 |  FAILED |    0.1630 |      7.9 |       30.0 |        8.0 |   RESTORE (8.0)
